Nomenclator de Galicia. Ano 2017;;;;;;;;;;
Recuperados 382 rexistros;;;;;;;;;;
;;;;;;;;;;
PRO;CON;EC;ES;NUC;PROVINCIA;CONCELLO;NOME;TOTAL;HOMES;MULLERES
36;24;1;0;0;PONTEVEDRA;LALÍN;ALBARELLOS (SANTA MARÍA);46;27;19
36;24;1;1;0;PONTEVEDRA;LALÍN;ALBARELLOS;43;26;17
36;24;1;2;0;PONTEVEDRA;LALÍN;A CORREDOIRA;3;1;2
36;24;2;0;0;PONTEVEDRA;LALÍN;ALEMPARTE (SANTA MARÍA);23;14;9
36;24;2;1;0;PONTEVEDRA;LALÍN;ALEMPARTE;23;14;9
36;24;3;0;0;PONTEVEDRA;LALÍN;ANSEÁN (SANTIAGO);40;20;20
36;24;3;1;0;PONTEVEDRA;LALÍN;ALÉN;9;5;4
36;24;3;2;0;PONTEVEDRA;LALÍN;ANSEÁN;0;0;0
36;24;3;3;0;PONTEVEDRA;LALÍN;SOUTULLO;31;15;16
36;24;3;4;0;PONTEVEDRA;LALÍN;VILELA;0;0;0
36;24;4;0;0;PONTEVEDRA;LALÍN;ANZO (SAN XOÁN);158;75;83
36;24;4;1;0;PONTEVEDRA;LALÍN;AGRAZÁN;0;0;0
36;24;4;2;0;PONTEVEDRA;LALÍN;BARRIO;28;12;16
36;24;4;3;0;PONTEVEDRA;LALÍN;CASTRO DE ANZO;6;3;3
36;24;4;4;0;PONTEVEDRA;LALÍN;A COSTA;30;15;15
36;24;4;5;0;PONTEVEDRA;LALÍN;O CRUCEIRO;26;11;15
36;24;4;6;0;PONTEVEDRA;LALÍN;EIRIXE;20;11;9
36;24;4;7;0;PONTEVEDRA;LALÍN;AS NOGUEIRAS;3;2;1
36;24;4;8;0;PONTEVEDRA;LALÍN;O OUTEIRO;10;5;5
36;24;4;9;0;PONTEVEDRA;LALÍN;REIBÓ;2;1;1
36;24;4;10;0;PONTEVEDRA;LALÍN;SISTO;18;8;10
36;24;4;11;0;PONTEVEDRA;LALÍN;VILACRESPO;15;7;8
36;24;5;0;0;PONTEVEDRA;LALÍN;BARCIA (SANTO ESTEVO);208;98;110
36;24;5;1;0;PONTEVEDRA;LALÍN;AFONSÍN;2;1;1
36;24;5;2;0;PONTEVEDRA;LALÍN;AMBOADE;10;5;5
36;24;5;3;0;PONTEVEDRA;LALÍN;BARCIA;61;28;33
36;24;5;4;0;PONTEVEDRA;LALÍN;XAR;25;15;10
36;24;5;5;0;PONTEVEDRA;LALÍN;MIDÓN;28;11;17
36;24;5;6;0;PONTEVEDRA;LALÍN;O OUTEIRO;38;19;19
36;24;5;7;0;PONTEVEDRA;LALÍN;RIBELA;44;19;25
36;24;6;0;0;PONTEVEDRA;LALÍN;BENDOIRO (SAN MIGUEL);258;118;140
36;24;6;1;0;PONTEVEDRA;LALÍN;BENDOIRO DE ABAIXO;4;2;2
36;24;6;2;0;PONTEVEDRA;LALÍN;CAMPO;17;8;9
36;24;6;3;0;PONTEVEDRA;LALÍN;CASTRO;30;15;15
36;24;6;4;0;PONTEVEDRA;LALÍN;A EMPEDRADA;6;3;3
36;24;6;5;0;PONTEVEDRA;LALÍN;A IGREXA;44;16;28
36;24;6;6;0;PONTEVEDRA;LALÍN;O XUBÍN;22;12;10
36;24;6;7;0;PONTEVEDRA;LALÍN;A LAXE;50;26;24
36;24;6;8;0;PONTEVEDRA;LALÍN;PEDROUZOS;14;8;6
36;24;6;9;0;PONTEVEDRA;LALÍN;VILAR DO RÍO;34;13;21
36;24;6;10;0;PONTEVEDRA;LALÍN;VILASOA;37;15;22
36;24;7;0;0;PONTEVEDRA;LALÍN;BERMÉS (SANTA MARÍA);204;105;99
36;24;7;1;0;PONTEVEDRA;LALÍN;BERMÉS;37;20;17
36;24;7;2;0;PONTEVEDRA;LALÍN;BERMÉS DO FONDO;12;8;4
36;24;7;3;0;PONTEVEDRA;LALÍN;CAMPO DE BERMÉS;35;19;16
36;24;7;4;0;PONTEVEDRA;LALÍN;LAMELA;10;6;4
36;24;7;5;0;PONTEVEDRA;LALÍN;OÍS GRANDE;32;16;16
36;24;7;6;0;PONTEVEDRA;LALÍN;OÍS PEQUENO;15;7;8
36;24;7;7;0;PONTEVEDRA;LALÍN;ORXÁS;9;4;5
36;24;7;8;0;PONTEVEDRA;LALÍN;O REGADO;9;4;5
36;24;7;9;0;PONTEVEDRA;LALÍN;RIÁDIGOS;10;6;4
36;24;7;10;0;PONTEVEDRA;LALÍN;O VENTO;35;15;20
36;24;8;0;0;PONTEVEDRA;LALÍN;BOTOS (SAN XOÁN);524;257;267
36;24;8;1;0;PONTEVEDRA;LALÍN;ATEÁN;26;17;9
36;24;8;2;0;PONTEVEDRA;LALÍN;BAXÁN;54;24;30
36;24;8;3;0;PONTEVEDRA;LALÍN;BARREIRO;22;11;11
36;24;8;4;0;PONTEVEDRA;LALÍN;BOTOS;27;10;17
36;24;8;5;0;PONTEVEDRA;LALÍN;A BOUZA;12;5;7
36;24;8;6;0;PONTEVEDRA;LALÍN;A ESTACIÓN;5;3;2
36;24;8;7;0;PONTEVEDRA;LALÍN;FONTAO;28;16;12
36;24;8;8;0;PONTEVEDRA;LALÍN;PADRÓN;74;32;42
36;24;8;9;0;PONTEVEDRA;LALÍN;O PORTO;35;18;17
36;24;8;10;0;PONTEVEDRA;LALÍN;REGUENGO;115;55;60
36;24;8;11;0;PONTEVEDRA;LALÍN;A RIBEIRA;12;5;7
36;24;8;12;0;PONTEVEDRA;LALÍN;SESTELO;58;30;28
36;24;8;13;0;PONTEVEDRA;LALÍN;SOMOZA;28;14;14
36;24;8;14;0;PONTEVEDRA;LALÍN;VILAMAIOR;19;10;9
36;24;8;15;0;PONTEVEDRA;LALÍN;VILAR;9;7;2
36;24;9;0;0;PONTEVEDRA;LALÍN;BUSTO (SAN FACUNDO);58;28;30
36;24;9;1;0;PONTEVEDRA;LALÍN;ALEMPARTE;31;15;16
36;24;9;2;0;PONTEVEDRA;LALÍN;CAXIDE;3;1;2
36;24;9;3;0;PONTEVEDRA;LALÍN;OS SESTOS;8;4;4
36;24;9;4;0;PONTEVEDRA;LALÍN;O SOUTO;16;8;8
36;24;10;0;0;PONTEVEDRA;LALÍN;CADRÓN (SANTO ESTEVO);120;54;66
36;24;10;1;0;PONTEVEDRA;LALÍN;CADRÓN;37;17;20
36;24;10;2;0;PONTEVEDRA;LALÍN;O CASTELO;45;17;28
36;24;10;3;0;PONTEVEDRA;LALÍN;LAMAS;38;20;18
36;24;11;0;0;PONTEVEDRA;LALÍN;CAMPOSANCOS (SAN CRISTOVO);77;36;41
36;24;11;1;0;PONTEVEDRA;LALÍN;CAMPOSANCOS;26;12;14
36;24;11;2;0;PONTEVEDRA;LALÍN;CHARES DE OUTEIRO;6;1;5
36;24;11;3;0;PONTEVEDRA;LALÍN;A GOLETA;45;23;22
36;24;12;0;0;PONTEVEDRA;LALÍN;CANGAS (SANTA MARIÑA);77;41;36
36;24;12;1;0;PONTEVEDRA;LALÍN;CANCELAS;32;17;15
36;24;12;2;0;PONTEVEDRA;LALÍN;CANGAS;26;13;13
36;24;12;3;0;PONTEVEDRA;LALÍN;MONTRIGO;19;11;8
36;24;13;0;0;PONTEVEDRA;LALÍN;CASTRO DE CABRAS (SAN PEDRO);95;50;45
36;24;13;1;0;PONTEVEDRA;LALÍN;CASTRO;41;20;21
36;24;13;2;0;PONTEVEDRA;LALÍN;FROXÁN;24;15;9
36;24;13;3;0;PONTEVEDRA;LALÍN;EIREXE;8;4;4
36;24;13;4;0;PONTEVEDRA;LALÍN;AS TECEDEIRAS;22;11;11
36;24;14;0;0;PONTEVEDRA;LALÍN;CATASÓS (SANTIAGO);388;173;215
36;24;14;1;0;PONTEVEDRA;LALÍN;ANTUÍN;15;6;9
36;24;14;2;0;PONTEVEDRA;LALÍN;BARRIO;13;7;6
36;24;14;3;0;PONTEVEDRA;LALÍN;BELELLE;72;32;40
36;24;14;4;0;PONTEVEDRA;LALÍN;CABREIRA;39;25;14
36;24;14;5;0;PONTEVEDRA;LALÍN;CASAS VELLAS;2;0;2
36;24;14;6;0;PONTEVEDRA;LALÍN;CATASÓS;48;26;22
36;24;14;7;0;PONTEVEDRA;LALÍN;CELEMÍN;14;5;9
36;24;14;8;0;PONTEVEDRA;LALÍN;CERREDO;26;7;19
36;24;14;9;0;PONTEVEDRA;LALÍN;COVÁS;35;12;23
36;24;14;10;0;PONTEVEDRA;LALÍN;DONFREÁN;51;21;30
36;24;14;11;0;PONTEVEDRA;LALÍN;PUXALLOS;19;8;11
36;24;14;12;0;PONTEVEDRA;LALÍN;QUINTELA;39;18;21
36;24;14;13;0;PONTEVEDRA;LALÍN;TORGUEDO;15;6;9
36;24;15;0;0;PONTEVEDRA;LALÍN;O CELLO (SAN MARTIÑO);43;21;22
36;24;15;1;0;PONTEVEDRA;LALÍN;O CELLO;25;10;15
36;24;15;2;0;PONTEVEDRA;LALÍN;CORNADO;11;6;5
36;24;15;3;0;PONTEVEDRA;LALÍN;PAZOS;7;5;2
36;24;16;0;0;PONTEVEDRA;LALÍN;CERCIO (SANTIAGO);204;100;104
36;24;16;1;0;PONTEVEDRA;LALÍN;CERCIO;90;48;42
36;24;16;2;0;PONTEVEDRA;LALÍN;CHARES;27;12;15
36;24;16;3;0;PONTEVEDRA;LALÍN;XIRÓN;11;7;4
36;24;16;4;0;PONTEVEDRA;LALÍN;LOUCENZO;33;13;20
36;24;16;5;0;PONTEVEDRA;LALÍN;MATO;26;12;14
36;24;16;6;0;PONTEVEDRA;LALÍN;SANTA BAIA;17;8;9
36;24;17;0;0;PONTEVEDRA;LALÍN;CRISTIMIL (SAN XURXO);163;87;76
36;24;17;1;0;PONTEVEDRA;LALÍN;A BARREIRA;4;3;1
36;24;17;2;0;PONTEVEDRA;LALÍN;CRISTIMIL;21;11;10
36;24;17;3;0;PONTEVEDRA;LALÍN;GONDUFE;18;9;9
36;24;17;4;0;PONTEVEDRA;LALÍN;MATO;60;31;29
36;24;17;5;0;PONTEVEDRA;LALÍN;A OUTRALDEA;16;9;7
36;24;17;6;0;PONTEVEDRA;LALÍN;QUINTÁ;4;3;1
36;24;17;7;0;PONTEVEDRA;LALÍN;SANXURDO;40;21;19
36;24;18;0;0;PONTEVEDRA;LALÍN;DOADE (SAN PEDRO);127;62;65
36;24;18;1;0;PONTEVEDRA;LALÍN;CODESEDO;24;8;16
36;24;18;2;0;PONTEVEDRA;LALÍN;DOADE;13;6;7
36;24;18;3;0;PONTEVEDRA;LALÍN;A LAMA;28;16;12
36;24;18;4;0;PONTEVEDRA;LALÍN;NOGUEIRA;21;11;10
36;24;18;5;0;PONTEVEDRA;LALÍN;O PENEDO;17;7;10
36;24;18;6;0;PONTEVEDRA;LALÍN;PENELAS;1;1;0
36;24;18;7;0;PONTEVEDRA;LALÍN;SAN MARTIÑO;1;0;1
36;24;18;8;0;PONTEVEDRA;LALÍN;SAN PEDRO;12;6;6
36;24;18;9;0;PONTEVEDRA;LALÍN;TAÍN;10;7;3
36;24;19;0;0;PONTEVEDRA;LALÍN;DONRAMIRO (SANTA MARÍA);1030;493;537
36;24;19;1;0;PONTEVEDRA;LALÍN;AGRUCHAVE;39;19;20
36;24;19;2;0;PONTEVEDRA;LALÍN;DONRAMIRO;653;330;323
36;24;19;3;0;PONTEVEDRA;LALÍN;FILGUEIROA;214;89;125
36;24;19;4;0;PONTEVEDRA;LALÍN;A PENELA;77;36;41
36;24;19;6;0;PONTEVEDRA;LALÍN;TRASCASTRO;47;19;28
36;24;20;0;0;PONTEVEDRA;LALÍN;DONSIÓN (SANTA BAIA);215;109;106
36;24;20;1;0;PONTEVEDRA;LALÍN;BERGAZOS;34;18;16
36;24;20;2;0;PONTEVEDRA;LALÍN;O CAMPO;31;14;17
36;24;20;3;0;PONTEVEDRA;LALÍN;CARBALLUDE;44;20;24
36;24;20;4;0;PONTEVEDRA;LALÍN;DONSIÓN;12;4;8
36;24;20;5;0;PONTEVEDRA;LALÍN;ESTIVELLE;15;10;5
36;24;20;6;0;PONTEVEDRA;LALÍN;FONDEVILA;4;3;1
36;24;20;7;0;PONTEVEDRA;LALÍN;A EIRIXE;27;14;13
36;24;20;8;0;PONTEVEDRA;LALÍN;A PENA;48;26;22
36;24;21;0;0;PONTEVEDRA;LALÍN;FILGUEIRA (SANTA MARÍA);384;184;200
36;24;21;1;0;PONTEVEDRA;LALÍN;CARDEXÍA;30;17;13
36;24;21;2;0;PONTEVEDRA;LALÍN;A CIMA DO ALLE;25;11;14
36;24;21;3;0;PONTEVEDRA;LALÍN;O ESPIÑO;67;31;36
36;24;21;4;0;PONTEVEDRA;LALÍN;FILGUEIRA;14;7;7
36;24;21;5;0;PONTEVEDRA;LALÍN;O FONDO DO ALLE;34;20;14
36;24;21;6;0;PONTEVEDRA;LALÍN;A ERMIDA;38;16;22
36;24;21;7;0;PONTEVEDRA;LALÍN;OUTEIRO;65;30;35
36;24;21;8;0;PONTEVEDRA;LALÍN;O PORTO DO ALLE;68;32;36
36;24;21;9;0;PONTEVEDRA;LALÍN;RIBAS ALTAS;12;5;7
36;24;21;10;0;PONTEVEDRA;LALÍN;VILAR;31;15;16
36;24;22;0;0;PONTEVEDRA;LALÍN;GALEGOS (SAN MIGUEL);96;47;49
36;24;22;1;0;PONTEVEDRA;LALÍN;GALEGOS;46;23;23
36;24;22;2;0;PONTEVEDRA;LALÍN;PENAS;13;10;3
36;24;22;3;0;PONTEVEDRA;LALÍN;TOIMIL;37;14;23
36;24;23;0;0;PONTEVEDRA;LALÍN;A XESTA (SAN FIZ);224;107;117
36;24;23;1;0;PONTEVEDRA;LALÍN;CARRÁS;8;3;5
36;24;23;2;0;PONTEVEDRA;LALÍN;A FERVENZA;13;5;8
36;24;23;3;0;PONTEVEDRA;LALÍN;A XESTA;137;68;69
36;24;23;4;0;PONTEVEDRA;LALÍN;MEDELO;10;6;4
36;24;23;5;0;PONTEVEDRA;LALÍN;O NAVALLO;1;1;0
36;24;23;6;0;PONTEVEDRA;LALÍN;PONTENOUFE;13;6;7
36;24;23;7;0;PONTEVEDRA;LALÍN;SAN FIZ;23;10;13
36;24;23;8;0;PONTEVEDRA;LALÍN;SANTE;11;5;6
36;24;23;9;0;PONTEVEDRA;LALÍN;A VILA;8;3;5
36;24;24;0;0;PONTEVEDRA;LALÍN;GOIÁS (SAN MIGUEL);606;303;303
36;24;24;1;0;PONTEVEDRA;LALÍN;BAILÁS;86;46;40
36;24;24;2;0;PONTEVEDRA;LALÍN;CÁCEME;49;27;22
36;24;24;3;0;PONTEVEDRA;LALÍN;CASARES;9;5;4
36;24;24;4;0;PONTEVEDRA;LALÍN;AS CASAS NOVAS;67;30;37
36;24;24;5;0;PONTEVEDRA;LALÍN;COTARELO;57;29;28
36;24;24;6;0;PONTEVEDRA;LALÍN;DELAPARTE;32;14;18
36;24;24;7;0;PONTEVEDRA;LALÍN;A IGREXA;75;40;35
36;24;24;8;0;PONTEVEDRA;LALÍN;PALMAZ;91;45;46
36;24;24;9;0;PONTEVEDRA;LALÍN;PAREIZO;108;53;55
36;24;24;10;0;PONTEVEDRA;LALÍN;OS PORCALLOS;19;6;13
36;24;24;11;0;PONTEVEDRA;LALÍN;SANTÓN;13;8;5
36;24;25;0;0;PONTEVEDRA;LALÍN;GRESANDE (SANTIAGO);185;96;89
36;24;25;1;0;PONTEVEDRA;LALÍN;GRESANDE;86;46;40
36;24;25;2;0;PONTEVEDRA;LALÍN;INSUA;29;14;15
36;24;25;3;0;PONTEVEDRA;LALÍN;PORREIROS;5;2;3
36;24;25;4;0;PONTEVEDRA;LALÍN;RAMIL;45;25;20
36;24;25;5;0;PONTEVEDRA;LALÍN;O SOUTO;3;2;1
36;24;25;6;0;PONTEVEDRA;LALÍN;VALES;17;7;10
36;24;26;0;0;PONTEVEDRA;LALÍN;XAXÁN (SANTA MARÍA DA SALETA);178;81;97
